@00010E 0244
@00010F 0100
@000110 0044
@000111 18C0
@000112 0015
@000113 D8C0
@000114 3A16
@000115 20C0
@000116 0104
@000117 8540
@000118 883A
@000119 1829
@00011A 0284
@00011B 0580
@00011C 0017
@00011D A880
@00011E 0017
@00011F B940
@000120 0117
@000121 DC40
@000122 883A
@000123 E085
@000124 0017
@000125 1100
@000126 883A
@000127 1021
@000128 883A
@000129 B825
@00012A 88C0
@00012B 0800
@00012C 883A
@00012D 1027
@00012E 0017
@00012F 9140
@000130 883A
@000131 9809
@000132 0044
@000133 8C40
@000134 6AC0
@000135 0800
@000136 0017
@000137 8100
@000138 883A
@000139 100B
@00013A 0104
@00013B 9480
@00013C 5D80
@00013D 0800
@00013E 0015
@00013F 8080
@000140 0104
@000141 8400
@000142 F51E
@000143 8DBF
@000144 0044
@000145 A500
@000146 0104
@000147 AD40
@000148 E91E
@000149 A47F
@00014A 0017
@00014B D880
@00014C 883A
@00014D 0025
@00014E 883A
@00014F 10A3
@000150 0115
@000151 D880
@000152 D306
@000153 003F
@000154 0117
@000155 D8C0
@000156 0244
@000157 0100
@000158 C83A
@000159 20C5
@00015A 3026
@00015B 1480
@00015C 0204
@00015D 0080
@00015E 1016
@00015F 10C0
@000160 883A
@000161 1821
@000162 0206
@000163 0000
@000164 B217
@000165 D0A0
@000166 0315
@000167 D880
@000168 0317
@000169 D900
@00016A 883A
@00016B 800B
@00016C 0044
@00016D 8400
@00016E 883A
@00016F 800D
@000170 1400
@000171 0800
@000172 0217
@000173 D8C0
@000174 0244
@000175 0100
@000176 003C
@000177 18A0
@000178 0215
@000179 D880
@00017A F41E
@00017B 813F
@00017C B217
@00017D D0A0
@00017E 0315
@00017F D880
@000180 0117
@000181 D8C0
@000182 0244
@000183 0100
@000184 0216
@000185 20C0
@000186 0044
@000187 9480
@000188 B806
@000189 003F
@00018A 883A
@00018B 0021
@00018C 0A04
@00018D 0440
@00018E 0317
@00018F D880
@000190 0217
@000191 D900
@000192 883A
@000193 1407
@000194 0017
@000195 1880
@000196 883A
@000197 1405
@000198 0017
@000199 1140
@00019A 0104
@00019B 8400
@00019C 6AC0
@00019D 0800
@00019E 0215
@00019F D880
@0001A0 F61E
@0001A1 847F
@0001A2 0217
@0001A3 D880
@0001A4 0D17
@0001A5 DFC0
@0001A6 0C17
@0001A7 DF00
@0001A8 0B17
@0001A9 DDC0
@0001AA 0A17
@0001AB DD80
@0001AC 0917
@0001AD DD40
@0001AE 0817
@0001AF DD00
@0001B0 0717
@0001B1 DCC0
@0001B2 0617
@0001B3 DC80
@0001B4 0517
@0001B5 DC40
@0001B6 0417
@0001B7 DC00
@0001B8 0E04
@0001B9 DEC0
@0001BA 283A
@0001BB F800
@0001BC 883A
@0001BD 0007
@0001BE 0215
@0001BF D8C0
@0001C0 F006
@0001C1 003F
@0001C2 FB04
@0001C3 DEFF
@0001C4 7374
@0001C5 008F
@0001C6 3344
@0001C7 10B3
@0001C8 0015
@0001C9 D880
@0001CA C6B4
@0001CB 00CF
@0001CC 6684
@0001CD 18E6
@0001CE 16B4
@0001CF 0090
@0001D0 6684
@0001D1 10A6
@0001D2 0115
@0001D3 D8C0
@0001D4 0215
@0001D5 D880
@0001D6 01B4
@0001D7 00F0
@0001D8 9984
@0001D9 18D9
@0001DA 0104
@0001DB 0080
@0001DC 0415
@0001DD DFC0
@0001DE 0315
@0001DF D8C0
@0001E0 C032
@0001E1 D887
@0001E2 041E
@0001E3 1800
@0001E4 2034
@0001E5 0100
@0001E6 A704
@0001E7 2104
@0001E8 F340
@0001E9 0800
@0001EA FF06
@0001EB 003F
@0001EC 2034
@0001ED 0100
@0001EE AC04
@0001EF 2104
@0001F0 F340
@0001F1 0800
@0001F2 FB06
@0001F3 003F
@0001F4 3841
@0001F5 0800
@0001F6 C032
@0001F7 2145
@0001F8 283A
@0001F9 F800
@0001FA 0017
@0001FB 21C0
@0001FC 0044
@0001FD 0200
@0001FE 332E
@0001FF 41C0
@000200 0017
@000201 2880
@000202 462E
@000203 4080
@000204 0104
@000205 00C0
@000206 6B26
@000207 38C0
@000208 4326
@000209 10C0
@00020A 0084
@00020B 00C0
@00020C 2E26
@00020D 10C0
@00020E 4026
@00020F 38C0
@000210 0217
@000211 2280
@000212 0217
@000213 28C0
@000214 0317
@000215 2300
@000216 0317
@000217 2A40
@000218 C83A
@000219 50CF
@00021A 883A
@00021B 3817
@00021C 4F16
@00021D 3800
@00021E 07C4
@00021F 0080
@000220 3316
@000221 11C0
@000222 540E
@000223 02C0
@000224 983A
@000225 41C4
@000226 D83A
@000227 49C6
@000228 FFC4
@000229 10BF
@00022A 703A
@00022B 4884
@00022C C03A
@00022D 1004
@00022E B03A
@00022F 1892
@000230 0117
@000231 20C0
@000232 0117
@000233 2880
@000234 3C26
@000235 1880
@000236 2F26
@000237 1800
@000238 C83A
@000239 4B05
@00023A 4216
@00023B 1000
@00023C 0215
@00023D 3280
@00023E 0315
@00023F 3080
@000240 0115
@000241 3000
@000242 0317
@000243 3100
@000244 0034
@000245 01D0
@000246 FF84
@000247 39FF
@000248 FFC4
@000249 20BF
@00024A 883A
@00024B 2007
@00024C 0836
@00024D 3880
@00024E 0217
@00024F 3140
@000250 883A
@000251 18C9
@000252 FFC4
@000253 20BF
@000254 FFC4
@000255 297F
@000256 883A
@000257 2007
@000258 FB2E
@000259 38BF
@00025A 0215
@00025B 3140
@00025C 0315
@00025D 3100
@00025E 00C4
@00025F 0080
@000260 0015
@000261 3080
@000262 1B16
@000263 2000
@000264 883A
@000265 3009
@000266 883A
@000267 2005
@000268 283A
@000269 F800
@00026A FD1E
@00026B 38FF
@00026C 0015
@00026D 31C0
@00026E 0117
@00026F 2080
@000270 0115
@000271 3080
@000272 0217
@000273 20C0
@000274 0215
@000275 30C0
@000276 0317
@000277 2080
@000278 0315
@000279 3080
@00027A 0117
@00027B 20C0
@00027C 0117
@00027D 2880
@00027E 883A
@00027F 3009
@000280 703A
@000281 1886
@000282 883A
@000283 2005
@000284 0115
@000285 30C0
@000286 283A
@000287 F800
@000288 1716
@000289 1A80
@00028A 883A
@00028B 1815
@00028C 883A
@00028D 0019
@00028E D006
@00028F 003F
@000290 883A
@000291 2809
@000292 883A
@000293 2005
@000294 283A
@000295 F800
@000296 C83A
@000297 6245
@000298 D006
@000299 003F
@00029A 0217
@00029B 3080
@00029C D07A
@00029D 2006
@00029E 004C
@00029F 2100
@0002A0 0044
@0002A1 1080
@0002A2 B03A
@0002A3 1906
@0002A4 883A
@0002A5 3009
@0002A6 0215
@0002A7 3080
@0002A8 883A
@0002A9 2005
@0002AA 0315
@0002AB 30C0
@0002AC 283A
@0002AD F800
@0002AE 883A
@0002AF 4B09
@0002B0 0115
@0002B1 30C0
@0002B2 0215
@0002B3 3280
@0002B4 0315
@0002B5 3100
@0002B6 D306
@0002B7 003F
@0002B8 883A
@0002B9 0013
@0002BA BA06
@0002BB 003F
@0002BC C83A
@0002BD 01CF
@0002BE AF06
@0002BF 003F
@0002C0 C83A
@0002C1 0089
@0002C2 0044
@0002C3 0080
@0002C4 0115
@0002C5 3080
@0002C6 0215
@0002C7 3280
@0002C8 0315
@0002C9 3100
@0002CA BB06
@0002CB 003F
@0002CC B126
@0002CD 583F
@0002CE 983A
@0002CF 41C4
@0002D0 D83A
@0002D1 61C6
@0002D2 883A
@0002D3 51D5
@0002D4 FFC4
@0002D5 10BF
@0002D6 703A
@0002D7 6084
@0002D8 C03A
@0002D9 1004
@0002DA B03A
@0002DB 1898
@0002DC A906
@0002DD 003F
@0002DE C31E
@0002DF 11FF
@0002E0 0117
@0002E1 28C0
@0002E2 0117
@0002E3 2080
@0002E4 C026
@0002E5 10FF
@0002E6 2034
@0002E7 0100
@0002E8 BF04
@0002E9 2104
@0002EA BD06
@0002EB 003F
@0002EC EF04
@0002ED DEFF
@0002EE 0F15
@0002EF DCC0
@0002F0 0204
@0002F1 DCC0
@0002F2 0E15
@0002F3 DC40
@0002F4 0015
@0002F5 D900
@0002F6 0115
@0002F7 D940
@0002F8 883A
@0002F9 D809
@0002FA 883A
@0002FB 980B
@0002FC 0604
@0002FD DC40
@0002FE 1015
@0002FF DFC0
@000300 D340
@000301 0800
@000302 0104
@000303 D900
@000304 883A
@000305 880B
@000306 D340
@000307 0800
@000308 0717
@000309 D880
@00030A 883A
@00030B 9809
@00030C 883A
@00030D 880B
@00030E 0A04
@00030F D980
@000310 005C
@000311 1080
@000312 0715
@000313 D880
@000314 3F40
@000315 0800
@000316 883A
@000317 1009
@000318 BD40
@000319 0800
@00031A 1017
@00031B DFC0
@00031C 0F17
@00031D DCC0
@00031E 0E17
@00031F DC40
@000320 1104
@000321 DEC0
@000322 283A
@000323 F800
@000324 EF04
@000325 DEFF
@000326 0F15
@000327 DCC0
@000328 0204
@000329 DCC0
@00032A 0E15
@00032B DC40
@00032C 0015
@00032D D900
@00032E 0115
@00032F D940
@000330 883A
@000331 D809
@000332 883A
@000333 980B
@000334 0604
@000335 DC40
@000336 1015
@000337 DFC0
@000338 D340
@000339 0800
@00033A 0104
@00033B D900
@00033C 883A
@00033D 880B
@00033E D340
@00033F 0800
@000340 0A04
@000341 D980
@000342 883A
@000343 9809
@000344 883A
@000345 880B
@000346 3F40
@000347 0800
@000348 883A
@000349 1009
@00034A BD40
@00034B 0800
@00034C 1017
@00034D DFC0
@00034E 0F17
@00034F DCC0
@000350 0E17
@000351 DC40
@000352 1104
@000353 DEC0
@000354 283A
@000355 F800
@000356 EF04
@000357 DEFF
@000358 0F15
@000359 DC40
@00035A 0204
@00035B DC40
@00035C 0E15
@00035D DC00
@00035E 0015
@00035F D900
@000360 0115
@000361 D940
@000362 883A
@000363 D809
@000364 883A
@000365 880B
@000366 0604
@000367 DC00
@000368 1015
@000369 DFC0
@00036A D340
@00036B 0800
@00036C 0104
@00036D D900
@00036E 883A
@00036F 800B
@000370 D340
@000371 0800
@000372 0217
@000373 D900
@000374 0044
@000375 0080
@000376 0104
@000377 0140
@000378 142E
@000379 1100
@00037A 0617
@00037B D8C0
@00037C 052E
@00037D 10C0
@00037E 0F26
@00037F 2140
@000380 5D26
@000381 1940
@000382 0084
@000383 0080
@000384 0E26
@000385 2080
@000386 181E
@000387 1880
@000388 0717
@000389 D8C0
@00038A 0317
@00038B D880
@00038C 883A
@00038D 8009
@00038E C03A
@00038F 10C4
@000390 0715
@000391 D880
@000392 BD40
@000393 0800
@000394 1017
@000395 DFC0
@000396 0F17
@000397 DC40
@000398 0E17
@000399 DC00
@00039A 1104
@00039B DEC0
@00039C 283A
@00039D F800
@00039E 0084
@00039F 0080
@0003A0 4F26
@0003A1 1880
@0003A2 0317
@0003A3 D880
@0003A4 0717
@0003A5 D8C0
@0003A6 883A
@0003A7 8809
@0003A8 C03A
@0003A9 10C4
@0003AA 0315
@0003AB D880
@0003AC BD40
@0003AD 0800
@0003AE 1017
@0003AF DFC0
@0003B0 0F17
@0003B1 DC40
@0003B2 0E17
@0003B3 DC00
@0003B4 1104
@0003B5 DEC0
@0003B6 283A
@0003B7 F800
@0003B8 0517
@0003B9 D880
@0003BA 0917
@0003BB DA00
@0003BC 883A
@0003BD 0013
@0003BE 883A
@0003BF 0007
@0003C0 883A
@0003C1 480F
@0003C2 883A
@0003C3 180B
@0003C4 883A
@0003C5 400D
@0003C6 883A
@0003C7 1009
@0003C8 AB00
@0003C9 0800
@0003CA 0417
@0003CB DA80
@0003CC 0817
@0003CD D980
@0003CE 0317
@0003CF DA40
@0003D0 0084
@0003D1 5280
@0003D2 883A
@0003D3 3295
@0003D4 0717
@0003D5 D980
@0003D6 883A
@0003D7 180B
@0003D8 883A
@0003D9 180F
@0003DA C03A
@0003DB 4992
@0003DC 0B15
@0003DD DA40
@0003DE 883A
@0003DF 1007
@0003E0 0C15
@0003E1 DA80
@0003E2 070E
@0003E3 2800
@0003E4 004C
@0003E5 2880
@0003E6 003A
@0003E7 1005
@0003E8 883A
@0003E9 500D
@0003EA 1E26
@0003EB 1000
@0003EC D07A
@0003ED 380E
@0003EE 0044
@0003EF 3180
@0003F0 0C15
@0003F1 D980
@0003F2 0034
@0003F3 0110
@0003F4 FFC4
@0003F5 213F
@0003F6 0B36
@0003F7 21C0
@0003F8 0C17
@0003F9 D880
@0003FA 0206
@0003FB 0000
@0003FC 883A
@0003FD 18C7
@0003FE 0636
@0003FF 21C0
@000400 FFC4
@000401 10BF
@000402 883A
@000403 39CF
@000404 FB0E
@000405 183F
@000406 0054
@000407 39C0
@000408 883A
@000409 18C7
@00040A FA2E
@00040B 21FF
@00040C 0C15
@00040D D880
@00040E 1FCC
@00040F 3900
@000410 1004
@000411 0080
@000412 0D26
@000413 2080
@000414 00C4
@000415 0080
@000416 0A04
@000417 D900
@000418 0D15
@000419 D9C0
@00041A 0A15
@00041B D880
@00041C BD40
@00041D 0800
@00041E 1017
@00041F DFC0
@000420 0F17
@000421 DC40
@000422 0E17
@000423 DC00
@000424 1104
@000425 DEC0
@000426 283A
@000427 F800
@000428 D07A
@000429 1804
@00042A 0034
@00042B 10E0
@00042C DF06
@00042D 003F
@00042E 200C
@00042F 3880
@000430 F11E
@000431 103F
@000432 F026
@000433 183F
@000434 883A
@000435 3907
@000436 E004
@000437 00BF
@000438 703A
@000439 188E
@00043A EC06
@00043B 003F
@00043C 0084
@00043D 0080
@00043E A41E
@00043F 20BF
@000440 2034
@000441 0100
@000442 BF04
@000443 2104
@000444 B306
@000445 003F
@000446 F304
@000447 DEFF
@000448 0B15
@000449 DC40
@00044A 0204
@00044B DC40
@00044C 0A15
@00044D DC00
@00044E 0015
@00044F D900
@000450 0115
@000451 D940
@000452 883A
@000453 D809
@000454 883A
@000455 880B
@000456 0604
@000457 DC00
@000458 0C15
@000459 DFC0
@00045A D340
@00045B 0800
@00045C 0104
@00045D D900
@00045E 883A
@00045F 800B
@000460 D340
@000461 0800
@000462 0217
@000463 D900
@000464 0044
@000465 0080
@000466 0104
@000467 0180
@000468 0A2E
@000469 1100
@00046A 0617
@00046B D940
@00046C 432E
@00046D 1140
@00046E 0317
@00046F D880
@000470 0717
@000471 D8C0
@000472 F03A
@000473 10C4
@000474 0315
@000475 D880
@000476 0226
@000477 2180
@000478 0084
@000479 0080
@00047A 101E
@00047B 2080
@00047C 0726
@00047D 2900
@00047E 883A
@00047F 8809
@000480 BD40
@000481 0800
@000482 0C17
@000483 DFC0
@000484 0B17
@000485 DC40
@000486 0A17
@000487 DC00
@000488 0D04
@000489 DEC0
@00048A 283A
@00048B F800
@00048C 2034
@00048D 0100
@00048E BF04
@00048F 2104
@000490 BD40
@000491 0800
@000492 0C17
@000493 DFC0
@000494 0B17
@000495 DC40
@000496 0A17
@000497 DC00
@000498 0D04
@000499 DEC0
@00049A 283A
@00049B F800
@00049C 2D26
@00049D 2980
@00049E 1A26
@00049F 2880
@0004A0 0417
@0004A1 D8C0
@0004A2 0817
@0004A3 D880
@0004A4 0517
@0004A5 D900
@0004A6 0917
@0004A7 D980
@0004A8 C83A
@0004A9 1885
@0004AA 0415
@0004AB D880
@0004AC 032E
@0004AD 2180
@0004AE FFC4
@0004AF 10BF
@0004B0 0415
@0004B1 D880
@0004B2 883A
@0004B3 2109
@0004B4 0034
@0004B5 0150
@0004B6 883A
@0004B7 0007
@0004B8 883A
@0004B9 0005
@0004BA 07C4
@0004BB 01C0
@0004BC 0044
@0004BD 1080
@0004BE 0236
@0004BF 2180
@0004C0 B03A
@0004C1 1946
@0004C2 C83A
@0004C3 2189
@0004C4 D07A
@0004C5 280A
@0004C6 883A
@0004C7 2109
@0004C8 F91E
@0004C9 11FF
@0004CA 1FCC
@0004CB 1940
@0004CC 1004
@0004CD 0080
@0004CE 0A26
@0004CF 2880
@0004D0 0515
@0004D1 D8C0
@0004D2 D506
@0004D3 003F
@0004D4 883A
@0004D5 8809
@0004D6 0215
@0004D7 D980
@0004D8 BD40
@0004D9 0800
@0004DA 0C17
@0004DB DFC0
@0004DC 0B17
@0004DD DC40
@0004DE 0A17
@0004DF DC00
@0004E0 0D04
@0004E1 DEC0
@0004E2 283A
@0004E3 F800
@0004E4 200C
@0004E5 1880
@0004E6 F41E
@0004E7 103F
@0004E8 F326
@0004E9 203F
@0004EA 883A
@0004EB 1947
@0004EC E004
@0004ED 00BF
@0004EE 703A
@0004EF 1886
@0004F0 0515
@0004F1 D8C0
@0004F2 C506
@0004F3 003F
@0004F4 883A
@0004F5 8009
@0004F6 C406
@0004F7 003F
@0004F8 883A
@0004F9 8809
@0004FA 0515
@0004FB D800
@0004FC 0415
@0004FD D800
@0004FE C006
@0004FF 003F
@000500 F304
@000501 DEFF
@000502 0B15
@000503 DC40
@000504 0204
@000505 DC40
@000506 0A15
@000507 DC00
@000508 0015
@000509 D900
@00050A 0115
@00050B D940
@00050C 883A
@00050D D809
@00050E 883A
@00050F 880B
@000510 0604
@000511 DC00
@000512 0C15
@000513 DFC0
@000514 D340
@000515 0800
@000516 0104
@000517 D900
@000518 883A
@000519 800B
@00051A D340
@00051B 0800
@00051C 0217
@00051D D880
@00051E 0044
@00051F 00C0
@000520 883A
@000521 180D
@000522 062E
@000523 1880
@000524 0617
@000525 D880
@000526 883A
@000527 8809
@000528 883A
@000529 800B
@00052A 022E
@00052B 1880
@00052C DFC0
@00052D 0800
@00052E 883A
@00052F 100D
@000530 883A
@000531 3005
@000532 0C17
@000533 DFC0
@000534 0B17
@000535 DC40
@000536 0A17
@000537 DC00
@000538 0D04
@000539 DEC0
@00053A 283A
@00053B F800
@00053C 0A26
@00053D 2000
@00053E 883A
@00053F 0007
@000540 004C
@000541 2080
@000542 003A
@000543 1005
@000544 D07A
@000545 2008
@000546 011E
@000547 1000
@000548 883A
@000549 1947
@00054A 883A
@00054B 294B
@00054C F91E
@00054D 203F
@00054E 883A
@00054F 1805
@000550 283A
@000551 F800
@000552 883A
@000553 0007
@000554 883A
@000555 1805
@000556 283A
@000557 F800
@000558 F204
@000559 DEFF
@00055A 0C15
@00055B DF00
@00055C D43A
@00055D 3038
@00055E 0815
@00055F DD00
@000560 0515
@000561 DC40
@000562 D43A
@000563 2028
@000564 FFCC
@000565 247F
@000566 0415
@000567 DC00
@000568 FFCC
@000569 343F
@00056A 0715
@00056B DCC0
@00056C 0015
@00056D D900
@00056E 883A
@00056F 2827
@000570 883A
@000571 8809
@000572 0115
@000573 D940
@000574 883A
@000575 800B
@000576 0215
@000577 D980
@000578 0D15
@000579 DFC0
@00057A 0315
@00057B D9C0
@00057C 0A15
@00057D DD80
@00057E 0915
@00057F DD40
@000580 883A
@000581 302D
@000582 0B15
@000583 DDC0
@000584 0615
@000585 DC80
@000586 A780
@000587 0800
@000588 883A
@000589 8809
@00058A 883A
@00058B E00B
@00058C 883A
@00058D 102B
@00058E A780
@00058F 0800
@000590 883A
@000591 800B
@000592 883A
@000593 A009
@000594 883A
@000595 1023
@000596 A780
@000597 0800
@000598 883A
@000599 A009
@00059A 883A
@00059B E00B
@00059C 883A
@00059D 1021
@00059E A780
@00059F 0800
@0005A0 FFCC
@0005A1 A8FF
@0005A2 D43A
@0005A3 A82A
@0005A4 883A
@0005A5 8C23
@0005A6 883A
@0005A7 1011
@0005A8 883A
@0005A9 AC6B
@0005AA 943A
@0005AB A804
@0005AC 883A
@0005AD B009
@0005AE 883A
@0005AF 980B
@0005B0 883A
@0005B1 10C7
@0005B2 D43A
@0005B3 A812
@0005B4 883A
@0005B5 180D
@0005B6 022E
@0005B7 AC00
@0005B8 0074
@0005B9 0080
@0005BA 883A
@0005BB 4091
@0005BC 883A
@0005BD 4267
@0005BE 883A
@0005BF 302D
@0005C0 A780
@0005C1 0800
@0005C2 0317
@0005C3 D940
@0005C4 0017
@0005C5 D900
@0005C6 883A
@0005C7 1023
@0005C8 A780
@0005C9 0800
@0005CA 883A
@0005CB 14CB
@0005CC 883A
@0005CD 894B
@0005CE 883A
@0005CF B005
@0005D0 883A
@0005D1 2807
@0005D2 0D17
@0005D3 DFC0
@0005D4 0C17
@0005D5 DF00
@0005D6 0B17
@0005D7 DDC0
@0005D8 0A17
@0005D9 DD80
@0005DA 0917
@0005DB DD40
@0005DC 0817
@0005DD DD00
@0005DE 0717
@0005DF DCC0
@0005E0 0617
@0005E1 DC80
@0005E2 0517
@0005E3 DC40
@0005E4 0417
@0005E5 DC00
@0005E6 0E04
@0005E7 DEC0
@0005E8 283A
@0005E9 F800
@0005EA 0017
@0005EB 20C0
@0005EC 0044
@0005ED 01C0
@0005EE 0317
@0005EF 2180
@0005F0 0117
@0005F1 2140
@0005F2 2D2E
@0005F3 38C0
@0005F4 0104
@0005F5 0080
@0005F6 2826
@0005F7 1880
@0005F8 0084
@0005F9 0080
@0005FA 0126
@0005FB 1880
@0005FC 101E
@0005FD 3000
@0005FE 883A
@0005FF 000D
@000600 883A
@000601 0007
@000602 3FCC
@000603 1900
@000604 95FA
@000605 2008
@000606 2034
@000607 00C0
@000608 FFC4
@000609 18FF
@00060A 703A
@00060B 30C6
@00060C 002C
@00060D 10A0
@00060E B03A
@00060F 10C4
@000610 97FA
@000611 280A
@000612 B03A
@000613 1104
@000614 0034
@000615 00E0
@000616 FFC4
@000617 18FF
@000618 703A
@000619 10C4
@00061A B03A
@00061B 1144
@00061C 283A
@00061D F800
@00061E 0217
@00061F 2100
@000620 E084
@000621 00BF
@000622 1B16
@000623 2080
@000624 1FC4
@000625 0080
@000626 1016
@000627 1100
@000628 703A
@000629 308E
@00062A 883A
@00062B 2087
@00062C 1004
@00062D 0080
@00062E 0526
@00062F 3880
@000630 0FC4
@000631 3180
@000632 0716
@000633 3000
@000634 90BA
@000635 3004
@000636 D27A
@000637 100C
@000638 E406
@000639 003F
@00063A 200C
@00063B 3080
@00063C FA26
@00063D 103F
@00063E 883A
@00063F 31CD
@000640 F806
@000641 003F
@000642 D07A
@000643 300C
@000644 0044
@000645 18C0
@000646 F606
@000647 003F
@000648 883A
@000649 000D
@00064A FFC4
@00064B 00FF
@00064C DA06
@00064D 003F
@00064E 0434
@00064F 3180
@000650 2034
@000651 0080
@000652 FFC4
@000653 10BF
@000654 703A
@000655 308C
@000656 FFC4
@000657 00FF
@000658 D406
@000659 003F
@00065A C83A
@00065B 1109
@00065C 0644
@00065D 0080
@00065E 1216
@00065F 1100
@000660 983A
@000661 3904
@000662 D83A
@000663 3106
@000664 FFC4
@000665 10BF
@000666 703A
@000667 3084
@000668 C03A
@000669 1004
@00066A B03A
@00066B 1886
@00066C 1FCC
@00066D 1900
@00066E 1004
@00066F 0080
@000670 0C26
@000671 2080
@000672 0FC4
@000673 18C0
@000674 0034
@000675 0090
@000676 FFC4
@000677 10BF
@000678 D1FA
@000679 180C
@00067A 803A
@00067B 10C7
@00067C 2034
@00067D 0080
@00067E FFC4
@00067F 10BF
@000680 703A
@000681 308C
@000682 BF06
@000683 003F
@000684 883A
@000685 0007
@000686 883A
@000687 000D
@000688 F906
@000689 003F
@00068A 200C
@00068B 1880
@00068C 0126
@00068D 1000
@00068E 883A
@00068F 1907
@000690 D1FA
@000691 180C
@000692 0034
@000693 0090
@000694 FFC4
@000695 10BF
@000696 803A
@000697 10C7
@000698 F106
@000699 003F
@00069A 0017
@00069B 2180
@00069C 2034
@00069D 00C0
@00069E FFC4
@00069F 18FF
@0006A0 D5FA
@0006A1 3004
@0006A2 D7FA
@0006A3 3008
@0006A4 703A
@0006A5 30CE
